Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,AreaName,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to parent value or percentiles,Time period Sortable,New data,Compared to goal,Time period range
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000086,NHS Ipswich And East Suffolk CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,67.9877,66.275,69.6533,65.2682,70.5902,1990,2927,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000079,NHS Herts Valleys CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,66.8108,65.1072,68.4715,64.1076,69.4076,2009,3007,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000137,NHS Portsmouth CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,64.4779,61.3466,67.49,59.5009,69.1603,599,929,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000241,NHS North Yorkshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,64.1846,62.5204,65.8154,61.5476,66.7385,2086,3250,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000080,"NHS Heywood, Middleton And Rochdale CCG",CCGs (2021/22),Persons,80 yrs,,,2021/22,63.4633,60.5794,66.2538,58.885,67.8105,700,1103,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000150,NHS Somerset CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,63.0664,61.653,64.4578,60.8292,65.2489,2867,4546,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000229,NHS Derby and Derbyshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,62.5229,61.3434,63.6877,60.6573,64.352,4094,6548,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000249,"NHS Bedfordshire, Luton and Milton Keynes CCG",CCGs (2021/22),Persons,80 yrs,,,2021/22,62.2744,60.8373,63.6902,60.0003,64.4956,2760,4432,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000225,NHS Leeds CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,62.1025,60.5496,63.631,59.6447,64.4997,2363,3805,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000062,NHS Gloucestershire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,62.0896,60.6636,63.495,59.8333,64.2948,2799,4508,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000025,NHS Calderdale CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,61.8399,59.0267,64.5758,57.3798,66.1089,726,1174,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000223,NHS Buckinghamshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,61.7601,60.0704,63.4219,59.0855,64.3654,1993,3227,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000127,NHS North Tyneside CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,61.3828,58.5794,64.1127,56.9396,65.6441,728,1186,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000126,NHS North Staffordshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,61.2374,58.8136,63.6067,57.3979,64.9422,970,1584,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000231,"NHS Bath and North East Somerset, Swindon and Wiltshire CCG",CCGs (2021/22),Persons,80 yrs,,,2021/22,61.0687,59.8309,62.2924,59.1116,62.9908,3680,6026,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000045,NHS Dorset CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,61.0062,59.7799,62.2187,59.0673,62.9109,3747,6142,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000254,NHS Kirklees CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,60.8885,58.8758,62.8648,57.7024,63.9844,1398,2296,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000252,NHS Frimley CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,60.5166,58.9513,62.0606,58.0408,62.9396,2296,3794,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000253,"NHS Hampshire, Southampton and Isle of Wight CCG",CCGs (2021/22),Persons,80 yrs,,,2021/22,60.4291,59.5059,61.345,58.9705,61.8695,6562,10859,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000222,"NHS Bristol, North Somerset and South Gloucestershire CCG",CCGs (2021/22),Persons,80 yrs,,,2021/22,60.3878,59.059,61.7013,58.287,62.4509,3177,5261,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000130,NHS Northumberland CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,60.11,58.1212,62.066,56.9631,63.1755,1421,2364,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000204,NHS West Suffolk CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,60.0517,57.8515,62.212,56.5696,63.435,1162,1935,Aggregated from all known lower geography values,Cannot be calculated,Higher,,20210000,,,1y
